職缺,公司名稱,地址,薪資,連結,工作內容,工作經驗,科系要求,擅長工具,其他條件
網頁視覺設計師,甲尚股份有限公司,新北市新店區,"月薪30,000~50,000元",//www.104.com.tw/job/7htn6?jobsource=hotjob_chr,"平台視覺設計師將密切的與行銷團隊及平台營運合作，配合行銷活動與社群通路製作設計，並且支援產品介面、品牌等團隊，以一致的形象與高品質的設計，讓 Reallusion 的品牌印象更加深入使用者心中，並與業務團隊一起創造出最佳的銷售成績。
隨著 Reallusion的成長，我們需要更多的視覺設計夥伴加入我們，與團隊一起繼續成長。

如果您是對視覺傳達有熱情的伙伴，我們期待您的加入!

1.本公司商城AP/Content Store (含ActorCore and Marketplace) 行銷campaign活動視覺設計
2.本公司商城Store banner 設計與維護
3.Store 改版設計及優化
4.機制頁相關新增需求及優化

專長與技能:

1.具有EC平台Banner及網頁設計及與前端工程師合作經驗尤佳
2.具備HTML語法與RWD網頁基礎
",大學、碩士,其他藝術相關,['HTML'],請相關工作經驗5年以下，再投遞此職缺。
平面視覺設計師,泰浩科技有限公司,台中市西區,"月薪33,000~38,000元",//www.104.com.tw/job/6f8we?jobsource=hotjob_chr,"平面設計／美編人員
1.設計製作平面文宣、海報和DM。
2.規劃商品包裝的設計理念，並進行提案。
3.修改並執行其設計理念。
4.設計公司整體CI（企業形象識別）。
5.進行定期圖文編輯。
6.熟悉網頁前端工作者佳。
7.應聘請提供相關作品。",高中、專科、大學,不拘,"['Windows 7', 'Excel', 'Outlook', '中文打字50~75', '英文打字50~75']","1.具耐心處理繁瑣事務。
2.具積極上進的學習態度
3.善於溝通，理解力，邏輯性強，效率高。
4.具有責任心,追蹤事務完成。
5.主動性強,能夠主動提出疑問,提高自我專業能力
☆多益660分以上，每月薪資外加3000元
"
前端工程師(Front-End Web Developer),海棠設計有限公司,台北市中山區,"月薪45,000~70,000元",//www.104.com.tw/job/4n49v?jobsource=hotjob_chr,"公司內部使用Gulp為主要開發工具, 希望新的夥伴除了基本Html開發外也能有處理前端框架之經驗(Vue or Angular), 如你對自己的前端技術有信心且具備不斷磨連自己的熱誠與我們同仁一起成長的企圖心, 非常歡迎你來與我們詳談！

【基本技術】
需熟悉HTML5，CSS3與Javascript基本之網站技術，RWD處理能力，獨力完成基本技術之網站開發需求

【瀏覽器兼容性版面調整經驗】
瀏覽器包含了 IE、Edge、Chrome、FireFox、Safari...等，能依循專案需求針對瀏覽器調整相對應的程式碼撰寫，讓畫面能在瀏覽器上呈現相同的視覺成果 (當然瀏覽器本身有限制的情況下除外)，同時也需要注意瀏覽器相容性等問題

【與前端夥伴們一同成長】
我們期待技術人員都能關注網站前端技術、行動應用及網路發展趨勢，一同分享新技術以及協助公司其他部門的夥伴在專業知識上的安排及判斷

【重視使用經驗細節與優化】
海棠設計非常重視視覺設計之成果是否有一定的品質於網站畫面中呈現，我們致力於提供給客戶最好的設計品質以及適合的網頁互動設計

【樣式框架之經驗】
樣式框架如 bootstrap 、foundation，是我們經常使用之樣式框架，期待你對 bootstrap 以及 foundation 能有基本的認知與使用概念

【Git使用經驗與概念理解】
你會與前端同仁、後端人員一同開發、協作專案，因此須具備Git版控使用經驗及概念，如你與我們使用之軟體不同沒關係，可以一同討論分享 (會以海棠目前使用之工具為主)

【SEO相關細節】
專案中一定需配置SEO相關項目，且須具備SEO需處理之項目理解能力及執行能力

【與後端對話之能力】
解析RESETFUL API與後端工程師協作串接資料，欄位的建置與設計上皆須利於後端開發，如需調整，也需具備與後端工程師溝通達成共識解決問題之能力

【良好的溝通與傾聽】
每個人皆有自己工作的一套模式，我們期待公司的每一位夥伴都能有培養溝通能力以及傾聽夥伴的意見與想法

面試請務必附上作品或個人網站連結向我們分享你的精彩作品，
期待與你相識，一同成長與進步。",大學以上,不拘,"['AJAX', 'HTML', 'JavaScript', 'jQuery']","【人格特質與自我要求】
對於自己的前端作品除了完美外更願意創新
期待自我下一次之作品都能與眾不同

【前端框架經驗】
一年以上Vue or Angular為主要前端開發框架
熟悉Vue Router等架構之開發經驗"
前端工程師,曜盈科技有限公司,台中市南屯區,"月薪50,000~75,000元",//www.104.com.tw/job/7fspa?jobsource=hotjob_chr,"1.熟悉Html、CSS(SCSS) 、Javascript (ES6) ，重視代碼品質。 
2.熟悉Vue框架，並有3年以上相關開發經驗 
3.熟悉Webpack, Nodejs 
4.熟悉Git / Git Flow版本控制工具。 
5.具備串接Restful API經驗",專科、大學、碩士,不拘,"['Git', 'HTML', 'JavaScript', 'CSS', 'Node.js', 'VueJS']"," 1.具遊戲平台開發產業經驗佳
"
"UI設計師**月薪40,000~65,000**",小熊科技有限公司,台北市中正區,"月薪40,000~65,000元",//www.104.com.tw/job/74y1k?jobsource=hotjob_chr,"1.Ｗeb、App的UI／UX視覺設計與調整
2.平面設計(製作Banner與廣告宣傳圖片)
3.與軟體工程師協同開發合作",專科、大學、碩士,不拘,"['Adobe Photoshop', 'Illustrator']","1.具 UI/UX 相關領域工作經驗，並曾參與上線產品 (Web/APP) 設計  
2.了解 iOS / Android 系統設計規範，能基於可用性原則提出方案
3.熟設計工具：Sketch、Photoshop跟Illustrator 
4.了解 Web/App UI 製作流程，能使用相關工具製作過程所需內容 
5.了解響應式網頁設計 
6.2年以上工作經驗 

★ 應徵者請附上作品集簡介或提供作品連結。

加分條件：有HTML、JavaScript等前端技能者加分"
【台中】Frontend Engineer / 前端工程師(台中市政府旁),英屬維京群島商瑞嘉耐思科技有限公司台灣分公司,台中市西屯區,"月薪57,750元以上",//www.104.com.tw/job/7n3i1?jobsource=hotjob_chr,"‧ Web平台產品持續開發、改善及維運
‧ 網頁前端開發，將UI設計實作成品、套版
‧ 開發與改善前端元件
‧ 專案文件撰寫製作
‧ 協助客戶排除系統問題與技術障礙
‧ 具高度責任感、穩定性、獨立思考，工作配合度高可與團隊成員合作
‧ 願意與他人技術分享交流
‧ 非駐點及派遣工程師",大學、碩士,不拘,[],"【NICE TO HAVE】 
‧ 2年以上軟體開發相關工作經驗
‧ 熟悉JavaScript
‧ 熟悉React、Vue擇一
‧ 熟悉 Webpack 或其他模組打包工具"
軟體助理工程師,博格科技股份有限公司,台北市大安區,"月薪32,000~35,000元",//www.104.com.tw/job/54z7k?jobsource=hotjob_chr,"本公司為台灣商業流程軟體領導品牌，擁有上百家成功案例，服務客戶為80%以上之上市櫃公司。因應應用市場的成長，擴大招募銷售服務的團隊，希望有興趣在企業軟體產業發展的伙伴加入。
主要工作內容下:
1.人格特質：反應靈敏機伶、主動積極勤快、高EQ、學習力強、細心
2.在主管帶領下進行軟體協同表單開發撰寫
 (1).前端網頁以Html5、JQuery應用為主。
 (2).後端網頁以MVC、 .Net c#、SQL Server應用為主 。 
3.資訊相關科系畢業、 需有 C# 及 MS SQL 基礎",大學,不拘,"['C#', 'MS SQL', 'HTML', 'jQuery']","【NICE TO HAVE】 
‧ 2年以上軟體開發相關工作經驗
‧ 熟悉JavaScript
‧ 熟悉React、Vue擇一
‧ 熟悉 Webpack 或其他模組打包工具"
數位創新實驗室-Fintech軟體工程師-產品開發,經貿聯網科技股份有限公司,台北市內湖區,"月薪45,000元以上",//www.104.com.tw/job/7au4b?jobsource=hotjob_chr,"你是經常寫程式、熱愛研究新技術、期待以自身的程式開發能力應用於數位創新服務的人才嗎？你期待一個以技術主導、鼓勵研發的工作環境嗎？經貿聯網數位創新實驗室歡迎你！ 

經貿聯網科技是台灣支付系統的領導品牌，以「數位創新、引領支付」為公司願景，長期為全台超過十家以上大型金融企業建置並維運安全的支付體系。並於五年前成立數位創新實驗室，專注於金融科技-雲技術與區塊鏈的研發，加入我們實驗室的團隊，除了能與支付市場之頂尖工程師共事，增強程式開發之能力外，你將可在二年內學成Fintech工程師所應具備的所有技能：
     -	DevOps運作
     -	Blockchain平台之營運與功能開發
     -	Cloud 平台 (Azure/AWS/GCS) 之營運與功能開發
     -	依使用者情境之新功能規劃、導入、與開發
     -	金融機構Fintech平台之營運與功能開發
     -	支付產業與Fintech的資安與法規
     -	每年最新技術的外訓課程

是經常寫程式、熱愛研究新技術、期待以自身的程式開發能力應用於數位創新服務的人才的首選！ 

工作內容
  1.	採DevOps的模式，發展FINTECH創新產品。
        範圍包含所有以最新技術在公有雲及私有雲上開發軟體生命週期的各階段。    
        FINTECH的技術領域以雲技術、機器學習及區塊鏈為主。  
  2.	與優異的工程師合作，應用在學校已學習的開發軟體生命週期管理技能於實作上。   
        過程中，除了展現技術能力外，將可深化工具評估與選擇的能力、
        軟體架構設計的能力、SA溝通協調的能力。
  3.	活用DevOps：含測試管理、版本控制及整合、CI/CD機制、軟體營運工程(SRE) 。
  4.	產業以金融業、支付業、特約商店管理相關為主，研發新的產品。
        參與內部及外部以Agile導入之專案，貢獻及學習專案管理的技能。
  5.	與UI/UX及使用者密切合作，開發符合不同情境/設備/及通路 的數位前端介面。

基礎技術
  1.	資訊工程與管理相關學士或碩士為優
  2.	JavaScript, TypeScript, Vue.js, Webpack, HTML等 
  3.	使用過 SVN/Git/CVS/TFS 等任一版本控制系統經驗，熟悉 Git 或 TFS 版控流程佳
  4.	高度學習 CI/CD/DevOps 的意願
  5.	其他技能, ex: network, web, Linux/Windows server...etc. 
  6.	具備良好的資料分析能力為優

專業技術：加入數位創新實驗室，您將在以下範圍進行實務運作與學習，同時找出自己專長及專注的領域
區塊鏈	
  •	研發基於 Ethereum 技術區塊鏈應用
  •	Blockchain 及API基本知識
  •	了解 Ethereum 基礎知識及運作原理
  •	具備智能合約開發能力及測試
  •	具備使用 Ethereum 節點及智能合約除錯能力
  •	其他專長/工具：go-ethereum / geth 、Truffle、Solidity	
雲端運算
  •	DevOps tools的使用。 例如： Docker, Ansible, Jenkins, Terraform, 
        kubernetes…etc.
  •	monitoring tools的使用。例如 InfluxDB/Prometheus/Grafana/Kibana 
  •	公有雲的使用。Experience with Azure/GCP/AWS operation

軟實力
  1.	期待快速學習成長（公司每年提供最新技術的教育訓練）的職涯
  2.	分析問題、邏輯思考、選擇最適技術解決問題的能力
  3.	喜歡應用最新的技術來優化團隊的產品及與公司所有的技術人員分享
  4.	喜歡以專案導向之工作性質
  5.	喜歡透過各種技巧發現問題並跟團隊互相支援、協作解決
  6.	喜歡透過各種工具/技巧執行監控等自動化作業來管理產品的上線生命週期、
        保持系統穩定運作及發現系統瓶頸

文化：專業透明、技術創新、合作共享 

福利： 
1.	薪資保障14個月，另依表現有每年績效獎金及長期留任獎金
2.	完整的居家上班規劃及軟硬體（WFH）
3.	由福委不定期舉辦各項活動來照顧同仁（工作-生活平衡）及CyberFamily公益組織回饋社會
4.	三節禮金/年終活動/每月一次之Happy Hour/按摩 等職場福利
5.	每二年之免費建康檢查

",大學、碩士,資訊管理相關、工程學科類、資訊工程相關,"['Linux', 'Jenkins', 'Git', 'HTML', 'JavaScript', 'jQuery', 'CSS', 'VueJS', 'HTTP', 'Security']","面試說明：我們的面試包含 上機考試 及 視訊口試（研究成果說明與技術問答），視你作答測試之時間，全長約1-2個小時，可能分次執行，將使用TEAMS軟體執行。
"
Frontend Engineer / 前端工程師,新加坡商耐思人工智能有限公司台灣分公司,台北市內湖區,待遇面議,//www.104.com.tw/job/70e19?jobsource=hotjob_chr,"✪設計優質，能夠測試，以及容易編讀的程式程式
✪設計規格和營業的可行性以及質量保證程序程序
✪處理難題，調試升級升級系統以及維護軟體的功能

✪ Programming well-designed, testable, efficient and readable code
✪ Produce specifications and determine operational feasibility, along with quality assurance procedures
✪ Troubleshoot, debug, upgrade existing systems and maintain software functionality",大學、碩士,資訊管理相關、工程學科類、資訊工程相關,"['JavaScript', 'CSS', 'ReactJS']","★ 設計交互式應用程序的經驗
★ 熟悉 JavaScript / ES6 特性及語法，懂得善用 React.JS框架,  應用websocket的經驗。
★ 熟悉各瀏覽器的特性與限制，懂得跨瀏覽器的解決方案。
★ 熟悉掌握關係數據庫，SQL
★ 對 C# 的經驗為佳

★ Experience in designing interactive applications
★ Familiar with JavaScript / ES6 features and syntax, know how to use React.js frameworks, experience using websocket
★ Familiar with the features and limitations of each browser, understand the cross-browser solution
★ Excellent knowledge of relational databases, SQL
★ Experience in C# is a bonus"
後端工程師實習生｜Back-end engineer intern (2022暑假),谷奧科技股份有限公司,台北市大同區,"論件計酬25,000元",//www.104.com.tw/job/7n0ek?jobsource=hotjob_chr,"Gogoout目前在台灣22個縣市擁有超過200間合作店家，已成為全台第三大的租車服務提供者。現在，我們正遵循閃電擴張的策略，將業務拓展至全球，日本，馬來西亞，北美都有我們的合作夥伴。期待您的加入，讓我們一起創造下一個偉大的軟體公司 ！

【需要勇於挑戰的你】
1.對電商平台具有高度熱情，gogoout的每個功能都是在解決用戶問題
2.勇於表達自己的意見，具有高度解決問題能力，更可獨立作戰

gogoout的工作可以快速累積實戰經驗，讓你的潛力迅速發揮，歡迎萬中選一的人才加入。

｜工作內容
後端工程師實習
後端API開發、資料庫設計

｜職務需求
具有良好溝通能力，良好的邏輯能力
有前端經驗或熟悉laravel、AWS者更佳

｜徵求條件
熟悉:git flow,php, laravel, basic linux administration, 了解RDB原理, 可以設計出好的資料庫
具有第三方 API 串接能力(金流、發票等)
具備AWS相關經驗者佳(S3 , EC2 , RDS 等) 

｜工作時間地點
彈性的工作時間，公司位於捷運大橋頭站旁(走路五分鐘)
台北市大同區延平北路二段202號18樓


｜工作待遇
每週上班五天，每月25,000元(含車馬津貼,勞保,獎勵津貼）

｜工作福利
1.座擁大台北景觀的工作環境
2.免費咖啡無限供應，工作累了喝了再上
3.供應零食點心，氣泡水機，讓你補充滿滿戰鬥力
4.固定部門聚餐，加深同事間的感情聯繫
5.員工專屬租車優惠，出遊代步省很大
6.在gogoout我們不加班就能完成負責的工作甚至更多",大學以上,不拘,"['PHP', 'MySQL', 'JavaScript']","★ 設計交互式應用程序的經驗
★ 熟悉 JavaScript / ES6 特性及語法，懂得善用 React.JS框架,  應用websocket的經驗。
★ 熟悉各瀏覽器的特性與限制，懂得跨瀏覽器的解決方案。
★ 熟悉掌握關係數據庫，SQL
★ 對 C# 的經驗為佳

★ Experience in designing interactive applications
★ Familiar with JavaScript / ES6 features and syntax, know how to use React.js frameworks, experience using websocket
★ Familiar with the features and limitations of each browser, understand the cross-browser solution
★ Excellent knowledge of relational databases, SQL
★ Experience in C# is a bonus"
前端工程師,康聯生醫科技股份有限公司,台北市中正區,待遇面議,//www.104.com.tw/job/7ndy2?jobsource=jolist_d_relevance,"1.負責前端開發工作，包括 PC / Mobile Web 應用的網頁前端切版/開發。
2.既有系統前端改版。
3.美工素材製作。
4.配合後端人員開發。
5.主管交辦事項。",大學,資訊工程相關、其他數學及電算機科學相關,"['HTML', 'jQuery', 'CSS', 'VueJS', 'Angular']","1.三年以上Angular開發經驗。
2.具備 JavaScript, CSS, HTML5, Bootstrap 前端開發專業知識。
3.熟悉串接 RESTful API。
4.具開發 RWD 設計與切版經驗。
5.喜愛鑽研新技術、願意主動自我學習並與同仁共享與討論。
"
Vue 前端產品架構師,百世創意行銷有限公司,菲律賓,"月薪120,000元以上",//www.104.com.tw/job/7npu0?jobsource=jolist_d_relevance,"1.負責網站前端程式碼撰寫與測試
2.與後端工程師配合，串接API，完成產品開發
3.維護並優化頁面效能

＊歡迎已在菲者
＊此職缺初期３個月菲律賓馬尼拉出差，待熟悉穩定後可在台遠端工作。
＊代菲律賓總部招聘人員
＊相關福利津貼以菲律賓當地公司說明為主。",大學,資訊工程相關、其他數學及電算機科學相關,"['Github', 'Git', 'HTML', 'JavaScript', 'CSS', 'VueJS']","1.3年以上的前端經驗，且熟悉 Vue router、Vuex 技術
2.熟悉 Vue3、HTML5、CSS3、JavaScript、JQuery、Bootstrap
3.熟悉 JSON資料交換格式
4.熟悉撰寫串接API ( APP / 金流 / 帳務紀錄 / 其他第三方服務..等相關API)
5.熟悉 Git、Github 版本控制系統
6.熟悉 RWD或手機版網頁開發
7.具備串接Restful API經驗
8.對於文字大小間距有一定的編排美感

【加分條件】
1.具CSS Framework (Bootstrap) 相關經驗尤佳
2.有大型網站開發經驗
3.撰寫 TypeScript 經驗"
前端開發工程師,展杰資訊有限公司,台北市大安區,"月薪65,000元以上",//www.104.com.tw/job/6zwz3?jobsource=jolist_d_relevance,"1、參與項目的前端架構設計，編寫合理的設計方案
2、參與項目編碼，按照產品需求和技術需求實現，保障產品高效穩定運行
3、通過對系統 的設計和實現傳承規範與責任 
4、保持技術敏感度並積極參與公司內外的分享交流活動

",大學、碩士,不拘,[],"1、電子電機或資訊相關專業優先
2、3年以上開發經驗尤佳
3、對Vue，Ant design，React，CSS3，HTML5，Http，ES5〜ES7等主流前端技術棧有全面，深入的理解
4、對W3C 、IEEE等國際標準化組織在前端領域和瀏覽器的標準有全面的了解
5、對主流瀏覽器內核，前端技術領域相關知識有全面的了解，對內核，語言發展趨勢有自己的理解"
電商前端設計師,永豐集團_美得康健股份有限公司,台北市中山區,"月薪35,000~55,000元",//www.104.com.tw/job/7gl44?jobsource=jolist_d_relevance,"本公司為永豐集團旗下關係企業，秉持永豐60年之回饋社會、品質堅持精神，由永豐製藥 何曜廷 董事長，與有台灣牛樟芝之父之稱的 賴敏男 博士共同於2013年創立之新創事業。並於2017年起獲得多項健康食品等國家認證、推出《人可和》品牌。專業於發展以漢方草結合西方營養科學研製而成的機能性保健品、健康食品品牌。期能為國人健康提供有效且正確之保健之道。

【我們是……】
我們的新創團隊由來自各營養保健、快消食品品牌及電商領域，具長年豐富經驗的專業人士所組成，我們皆具有開創性的人格特質，都有著「正向思考」、「專業高效能」、「年輕活力化」的特點，具有高度凝聚力、好溝通的良好團隊氛圍、美式工作文化(優於勞基法的工時制度)。並輔以專業研發團隊技術及集團的龐大資源網絡做為發展後盾，期望能成為第一個具備虛實整合Know-how的保健品領導品牌。

【希望您也是……】
「人可和」保健品牌起步於網路電商，一路從自營品牌網站、電商平台迅速發展、業績年年以倍數成長，公司也於2020年下半年拓展通路至實體藥局通路，目前已上架大樹、佑全、丁丁、躍獅、維康等全國連鎖藥局，達成虛實整合的第一步。為持續優化自營品牌官網(具購物金流)及深耕優化網路行銷，我司持續擴增自有設計人才與外部合作廠商。

現誠徵擅長網頁前端設計及電商廣告設計之專才加入團隊，和我們一起隨著公司及品牌的茁壯，一步步提升網路電商的品牌發展，完成虛實整合的藍圖。

本工作需高度的責任感、自主管理能力與效率。同時將視錄取者可完成的基礎及進階工作內容決定薪資：

基礎工作內容：
1.電商網站中網頁內容與行銷活動頁面內容設計，並進行平台視覺日常維護、更新
2.以HTML5，CSS3，DIV+CSS切版，完成RWD頁面UI規劃編排、前端架構與互動效果
3.各頁面在不同瀏覽器與裝置中畫面與功能的相容性檢測
4.網路廣告及社群內容視覺及廣告物設計
5.與後端工程師、行銷人員每週定期會議，合作持續優化相關平台、頁面、模組機制
6.負責前述事宜對外廠商管理
7.其他公司交辦之設計工作

進階工作能力(此為不同面相之延伸之進階加分，皆非必要)：
1.可進行商品與情境平面或影片拍攝，並進行商業設計修圖或影片剪輯後製
2.具產品設計或平面設計經驗，可進行產品包裝、通路輔宣品等商業設計
3.具內容及文案發想能力，可進行保健食品網頁內容撰寫與優化
4.具GA、SEO、社群經營、CRM會員行銷，任一方面的良好能力與經驗
5.具後端程式撰寫能力",高中以上,不拘,"['HTML', 'JavaScript', 'jQuery', 'CSS', 'Adobe Photoshop', 'Illustrator']","1.具有前端頁面開發經驗，前端設計相關工作經驗2年以上，擅長Photoshop, Illustrator, InDesign 等設計軟體。
2.具行動裝置使用者介面設計經驗尤佳。
3.擅長HTML5、CSS3、RWD，對Git、jQuery、JavaScript有一定程度的了解。
4.高度責任感、良好溝通與自主管理能力，願意主動研究嘗試新技術。
5.不只局限自己為設計人才，具往行銷、程式、分析任一領域發展興趣者尤佳。
6.額外加分項目：具備任何CSS框架使用經驗(如：bootstrap等)、任何前端框架使用經驗(如：Vue、React等)、現代化套件使用經驗(如：slider、Sass、時間套件、打包軟體、d3.js等)、些許後端語言經驗、AR script製作經驗等。"
前端工程師,米約科技有限公司,台北市中山區,待遇面議,//www.104.com.tw/job/78umq?jobsource=jolist_d_relevance,"1.熟練掌握 Javascript/CSS/HTML語言， ES5+ 規範
2.實際應用過 React/Vue 前端框架
3.確實掌握 css-in-JS 開發理念，並有實際應用過 styled-component 等任何一種css-in-js   
   資料庫
4.理解工程化思想，對 CI/CD 有一定的認識
5.良好的代碼設計和编碼規範

",不拘,資訊工程相關、其他數學及電算機科學相關,"['Linux', 'HTML', 'JavaScript', 'CSS', 'ReactJS', 'VueJS']","具備以下條件者優先：
- 至少掌握一門後端語言，並有實際參與過項目經驗
- 有經營的技術部落格
- github 有獨立作品
- 實際了解應用過 TDD 
- 良好的技術敏感度，能及時關注和學習業界最新的前端技術，以技術來推動業務
"
前端工程師,佩羅娜有限公司,台北市內湖區,待遇面議,//www.104.com.tw/job/7nob3?jobsource=jolist_d_relevance,"‧	支援多組專案
‧	Web平台產品持續開發、改善及維運
‧	開發與改善前端元件
‧	與UI/UX設計師配合開發RWD。
‧	與後端工程師配合串接API
‧	具高度責任感、穩定性、獨立思考，可與團隊成員合作
‧	喜歡與他人技術分享交流
‧	解決跨瀏覽器兼容性問題，提升網站性能

『需要技能』
‧ 	熟悉HTML、CSS/SASS、RWD
‧ 	熟悉JavaScript / ES6 
‧ 	熟悉RESTful API 規範
‧ 	熟悉React、Vue、Angular(至少一種) 我們多數產品使用Vue.js
‧ 	熟悉Webpack 或其他模組打包工具
‧ 	熟悉Git 版本管理流程",不拘,不拘,"['Git', 'HTML', 'JavaScript', 'CSS', 'Sass', 'Angular']","『招募目標』
上⼿後可獨立作業的前端⼯程師或者資深前端⼯程師，並且可以適應不同專案來回切換，但是別擔心會有專門PM跟你討論排程，不會亂切換支援。"
前端工程師,英屬維京群島商飛力通股份有限公司台灣分公司,台北市內湖區,待遇面議,//www.104.com.tw/job/7hfqr?jobsource=jolist_d_relevance,"負責App/Web前端開發、整合等。
前端工程師(Front-end developer ) 負責網頁與使用者互動的角色，
根據設計稿實作出使用者介面、以及如何編排功能的流程、資訊的呈現也對使用者體驗十分重要！
前端工程師需要編程的能力，同時也會具備設計學、色彩學的知識
與後端工程師合作介接 RESTFul API。",專科以上,數學及電算機科學學科類、資訊管理相關,"['Git', 'AJAX', 'HTML', 'JavaScript', 'CSS', 'VueJS', 'Angular']","‧ 熟悉 HTML / CSS / JavaScript。
‧ 能使用前端框架 Vue / Angular 任一以上。
‧ 能使用 AJAX、AXIOS 等 Web 技術。
‧ 能使用 RWD、CSS 預處理器(Sass、Less、Stylus 之一)等技術。
‧ 能使用 Webpack、Babel 任一以上。
‧ 有使用過版本管理(git)經驗。"
前端工程師,璽樂科技股份有限公司,台北市內湖區,"月薪33,000~40,000元",//www.104.com.tw/job/6utuu?jobsource=jolist_d_relevance,"工作內容：
1. 前端框架以 React / Flutter 為主，配合主管交辦研究相關前端硬體API及使用。
2. 對nodeJS有一定之開發經驗及理解。
3. 與後端工程師配合串接API，完成產品開發。
4. 團隊採敏捷開發，前端功能需求會因使用者反饋動態調整，須配合在討論期程內新增功能及項目。
5. 對使用者體驗、操作流程、及使用者需求有一定了解。
6. 有RWD介面開發經驗，注重介面細節及流暢度。
7. 了解MVC架構，並清楚其中原理。
8. 對BIM有興趣及理解優先採用。",專科以上,數學及電算機科學學科類、資訊管理相關,"['AJAX', 'HTML', 'JavaScript', 'jQuery', 'CSS', 'ReactJS']","工作條件：
-三年以上前端工程師經驗。
-對網頁開發流程有一定的認識與熱忱。
-熟悉NodeJS。
-熟悉前端網頁基礎（HTML/CSS3/JavaScript/AJAX/jQuery)
-使用JavaScript框架（React）開發經驗。
-具備RWD網頁經驗。
-具備解決問題能力。
-具協調溝通、團隊作業性質。
-有BIM整合經驗者佳。

"
網頁前端工程師,鎰威科技有限公司,台北市大安區,"月薪30,000~45,000元",//www.104.com.tw/job/6tg7b?jobsource=jolist_d_relevance,"1. APP開發、網站前後台UI/UX的設計，優化， 切版，兼顧各裝置和瀏覽器版本與後端工程師協同開發網站 
2. 優化前端功能設計。 
3.與美術、後端工程師合作，開發網頁前端互動功能。 
4.移動端響應調整，JS、JQ套件開發
",專科、大學、碩士,不拘,"['HTML', 'Adobe Photoshop', 'Illustrator', 'Sketch', 'Adobe XD']","-須有相關職位經歷 -熟HTML5、CSS3、Bootstrap 、Foundation、jQuery、JS
-有開發RWD設計切版經驗 -瀏覽器兼容性版面調整經驗（IE、FireFox、Chrome、Safari） 
-有使用Flutter開發Android/iOS App 經驗
-時時關注網站前端技術，行動應用及網路發展趨勢 -重視使用經驗細節與優化 
-熱情、活潑、抗壓力高。"
前端工程師,嘉瑪科技股份有限公司,台北市中正區,"月薪45,000~70,000元",//www.104.com.tw/job/76yys?jobsource=jolist_d_relevance,"1.負責前端項目基礎框架設計及構建。
2.負責前端項目開發和規劃,進行需求分析和功能設計。
3.對於軟體開發及新技術學習有濃厚興趣,以及較強的邏輯分析和獨立解決問題能力。
必備條件:前端開發能力
4. 前端下列程式開發合計3年以上開發經驗為必須：
Javascript/ VueJS/ ReactJS
加分條件:VueJS，ReactJS，Database(SQL or NoSQL)",專科、大學、碩士,資訊管理相關、資訊工程相關、其他數學及電算機科學相關,"['HTML', 'JavaScript', 'CSS', 'ReactJS', 'VueJS']","任職要求:
1.具備前端合計3年以上開發經驗。
2.熟悉Web前端框架串接與API規範為佳(Restful API)。
3.擁有強烈的求知欲,優秀的學習和溝通能力，能夠獨立作業。"
前端工程師,網際威信股份有限公司,台北市內湖區,"月薪37,000元以上",//www.104.com.tw/job/78loq?jobsource=jolist_d_relevance,"本職缺依法揭露薪資範圍，薪資上限為參考金額，實際任用薪資依其過去執行專案、能力程度與該領域的經驗而定。

你/妳將要負責什麼？
■ Hybrid App前端程式撰寫，維護並優化頁面效能 。
■ 以 Javascripts framework Angular 開發前端畫面、互動效果與串接後端API。 
■ 網頁版面規劃、套版、特效互動設計與平面設計。 
■ 前端程式開發、優化使用者體驗、解決跨平台/瀏覽器等問題。

你/妳需要具備哪些技能？
■  熟悉HTML、CSS、JavaScript、jQuery等互動網頁設計能力。
■  前端開發及響應式網頁設計(RWD)經驗。
■  API介接經驗。
■ 熟悉或使用Angular框架尤佳。

網際威信 - 最值得信賴的金融科技(FinTech，AI大數據)，安全電子支付、電子金融系統及資料安全之專業軟體及服務提供商。我們以大中華營運基礎， 研發提供金融科技(FinTech, AI大數據)產品及服務，資訊安全產品、電子金融應用系統、安全電子支付金流服務及PKI 安全維運服務（台灣網路認證公司，本公司之轉投資公司）等，使我們的金融證券業客戶及商家運用最新金融科技(FinTech，AI大數據)結合電子金融的相關應用。

如果您正在尋找一個可以與公司一同學習成長共創雙贏的優質環境，網際威（HiTRUST）竭誠歡迎您的加入！
",專科、大學、碩士,不拘,"['HTML', 'JavaScript', 'jQuery', 'CSS', 'AngularJS']","1. 熟悉 HTML, CSS, TypeScript, JavaScript。
2. 具RWD響應式設計概念。
3. 了解ES規範與瀏覽器適用性。
4. 了解Angular前端框架，具良好的MVVM開發觀念尤佳。
5. 熟悉版本控制，擁有git使用經驗。
6. 了解DOM。"
